date,region,price,precipitation,temperature,rolling_avg
2024-12-01,Kitzbuehl,65.0,5.217471859425906,-8.267983567646432,65.0
2024-12-01,Saalbach,60.0,0.0011940578102542,-6.657648568024614,60.0
2024-12-01,Hochkar,59.5,10.27228469626029,4.932378213358872,59.5
2024-12-01,Obertauern,63.5,10.29956027440257,-1.3623630985201771,63.5
2024-12-02,Kitzbuehl,65.16666666666667,4.009885936219555,-9.032570605267214,65.08333333333334
2024-12-02,Saalbach,60.166666666666664,8.710926472036885,-2.2354240616029504,60.08333333333333
2024-12-02,Hochkar,50.5,18.999495667492393,-9.892920211979918,55.0
2024-12-02,Obertauern,65.0,7.718038479289014,-3.337301287457805,64.25
2024-12-03,Kitzbuehl,65.33333333333333,5.806209388945939,-6.687854844043075,65.16666666666667
2024-12-03,Saalbach,60.333333333333336,7.321133195402554,-7.615319080959107,60.166666666666664
2024-12-03,Hochkar,51.0,15.922283010639706,-2.8737291300029097,53.666666666666664
2024-12-03,Obertauern,68.5,0.4966822575731311,-9.900725539542044,65.66666666666667
2024-12-04,Saalbach,60.5,12.723453014553131,2.8881833438214386,60.25
2024-12-04,Hochkar,52.0,10.546593227505516,-7.788909594696825,53.25
2024-12-04,Obertauern,58.5,19.310428587482896,-3.655629970397507,63.875
2024-12-05,Saalbach,60.666666666666664,12.8655910194379,-9.67130555693933,60.333333333333336
2024-12-05,Hochkar,52.5,17.44292118064544,0.5903266539434071,53.1
2024-12-05,Obertauern,63.8,10.365924468106424,-3.085326660318625,63.86
2024-12-06,Kitzbuehl,65.83333333333333,2.6106243571202303,4.527558638457069,65.33333333333333
2024-12-06,Saalbach,60.833333333333336,19.631931513178895,-8.026211869208286,60.416666666666664
2024-12-06,Hochkar,61.5,4.780186530850969,0.100184311077621,54.5
2024-12-06,Obertauern,64.5,9.54456932712404,4.699908014544427,63.96666666666667
2024-12-07,Kitzbuehl,66.0,19.406525101851717,4.151270734410923,65.46666666666667
2024-12-07,Saalbach,61.0,10.671301156045976,-5.586533091570004,60.5
2024-12-07,Hochkar,58.7,18.774564191380488,3.502422874458656,55.1
2024-12-07,Obertauern,67.8,3.81881974495881,-8.4976016661453,64.51428571428572
2024-12-08,Kitzbuehl,66.16666666666667,4.8099041265610865,-6.536672418222555,65.58333333333333
2024-12-08,Saalbach,61.166666666666664,16.102524738452,-0.27031588917567,60.66666666666667
2024-12-08,Hochkar,60.5,19.47415020397185,-1.0962034776016143,55.24285714285714
2024-12-09,Saalbach,61.333333333333336,19.891524383832355,-7.8727070160665455,60.83333333333333
2024-12-09,Hochkar,48.5,19.650439253175684,0.1484641176916259,54.957142857142856
2024-12-09,Obertauern,59.8,16.614501292820066,-9.740384389772975,63.98571428571428
2024-12-10,Kitzbuehl,66.5,16.097971070345046,0.6707868182837657,65.71428571428571
2024-12-10,Saalbach,61.5,2.8411181855044076,-8.50453530240647,61.0
2024-12-10,Hochkar,47.2,13.391351908185172,-0.8368679666886916,54.41428571428571
2024-12-10,Obertauern,68.9,0.7866591398030431,-3.911338989322564,64.54285714285714
2024-12-11,Kitzbuehl,66.66666666666667,19.634823121445024,-2.550553631654658,65.95238095238095
2024-12-11,Saalbach,61.666666666666664,10.268474694381563,0.4892544211080132,61.16666666666667
2024-12-11,Hochkar,51.5,16.863165057204743,2.3175490544098043,54.34285714285714
2024-12-11,Obertauern,66.2,6.04454901469569,3.569161847774108,64.21428571428571
2024-12-12,Kitzbuehl,66.83333333333333,11.103160240588164,-7.259098272830877,66.19047619047619
2024-12-12,Hochkar,49.5,16.95291280149851,1.5717761371857095,53.91428571428571
2024-12-12,Obertauern,68.0,1.638591090714605,-4.198787715205949,65.57142857142857
2024-12-13,Kitzbuehl,67.0,13.828440088516292,-6.991298124919467,66.42857142857143
2024-12-13,Saalbach,62.0,12.81360288739631,4.680126226226882,61.357142857142854
2024-12-13,Hochkar,63.0,14.436064072517365,-0.7317118061542018,54.128571428571426
2024-12-14,Kitzbuehl,67.16666666666667,6.167281088792542,-7.105882092124612,66.61904761904762
2024-12-14,Saalbach,62.166666666666664,15.95083270425242,4.68593558185699,61.547619047619044
2024-12-14,Hochkar,57.5,5.915297859258555,-2.630827836239596,53.95714285714286
2024-12-14,Obertauern,60.8,14.737533344953569,-7.202994732931265,65.14285714285714
2024-12-15,Kitzbuehl,67.33333333333333,17.094714302968256,-1.0476009850408057,66.80952380952381
2024-12-15,Saalbach,62.333333333333336,6.824848143555881,2.920392492483373,61.73809523809524
2024-12-15,Hochkar,59.0,7.215535048574111,2.2062076961484447,53.74285714285715
2024-12-15,Obertauern,58.5,19.35163049069179,-1.5393033767875457,64.28571428571429
2024-12-16,Kitzbuehl,67.5,16.172599581772083,-1.5446844095208316,67.0
2024-12-16,Saalbach,62.5,2.5407597711435437,-5.352888930681708,61.92857142857143
2024-12-16,Hochkar,48.0,6.292443369927572,-0.0260801623865774,53.67142857142858
2024-12-16,Obertauern,62.5,11.840958206397817,-6.360157678725148,63.52857142857143
2024-12-17,Kitzbuehl,67.66666666666667,4.89808080649685,2.0850063495109445,67.16666666666667
2024-12-17,Hochkar,51.0,2.318184228740914,-1.9291365646070664,54.214285714285715
2024-12-17,Obertauern,60.5,15.298894179629006,-5.6498425474381495,63.62857142857143
2024-12-18,Kitzbuehl,67.83333333333333,5.32317618696897,-4.892893596810986,67.33333333333333
2024-12-18,Saalbach,62.833333333333336,11.072212408517018,-8.393767411057047,62.142857142857146
2024-12-18,Hochkar,49.5,2.525995234828753,-8.618417487091577,53.92857142857143
2024-12-19,Kitzbuehl,68.0,12.330540490846351,4.607730531193974,67.5
2024-12-19,Saalbach,63.0,0.2239607693098921,1.660982391369382,62.357142857142854
2024-12-19,Hochkar,50.5,9.10234409666965,-4.140096835019681,54.07142857142857
2024-12-20,Kitzbuehl,68.16666666666667,14.380058249581689,2.0972925380290857,67.66666666666667
2024-12-20,Saalbach,63.166666666666664,1.8484040823047532,-9.728227448850598,62.57142857142857
2024-12-20,Hochkar,62.5,16.196151201729936,-6.56820401214971,54.0
2024-12-21,Kitzbuehl,68.33333333333333,4.123502616960564,3.2759114321138902,67.83333333333333
2024-12-21,Saalbach,63.333333333333336,10.339591646160509,-2.919171460439502,62.76190476190476
2024-12-21,Hochkar,59.0,4.607848739086842,-1.4094156151828283,54.214285714285715
2024-12-21,Obertauern,62.9,11.582873724497349,-6.846677865417772,62.771428571428565
2024-12-22,Kitzbuehl,68.5,7.858436718160622,-8.571111498298658,68.0
2024-12-22,Saalbach,63.5,2.551574194163806,2.9750185080480627,62.952380952380956
2024-12-22,Hochkar,61.0,8.16272583206731,-7.513738976519526,54.5
2024-12-22,Obertauern,66.8,5.167579523252661,-8.876096629402298,62.857142857142854
2024-12-23,Kitzbuehl,68.66666666666667,4.305670580911847,-9.09570145793571,68.16666666666667
2024-12-23,Saalbach,63.666666666666664,7.19627052137186,-1.5940984418782629,63.142857142857146
2024-12-23,Hochkar,48.0,19.181080017351235,3.258284357172819,54.5
2024-12-23,Obertauern,60.0,15.236812469904317,-5.030476440660555,61.714285714285715
2024-12-24,Kitzbuehl,68.83333333333333,3.3606306961446952,-2.7412273164720293,68.33333333333333
2024-12-24,Saalbach,63.833333333333336,12.038620371470373,3.5188952850339845,63.33333333333333
2024-12-24,Obertauern,65.5,7.425724190382315,3.826304818765111,62.385714285714286
2024-12-25,Kitzbuehl,69.0,1.2264050000300708,-8.922830374592024,68.5
2024-12-25,Saalbach,64.0,7.550300266401013,-8.465616407829721,63.5
2024-12-25,Hochkar,51.0,7.437095408647496,2.5361751443692206,54.5
2024-12-25,Obertauern,61.0,14.690248440809142,-7.413025941866425,62.74285714285714
2024-12-26,Kitzbuehl,69.16666666666667,17.50019179189756,2.597060145686516,68.66666666666667
2024-12-26,Saalbach,64.16666666666667,2.83080211761517,-4.368193107351875,63.66666666666667
2024-12-26,Obertauern,59.5,16.83972921087181,-8.515696648762503,62.31428571428571
2024-12-27,Kitzbuehl,69.33333333333333,8.955960940310394,-1.404977707961077,68.83333333333333
2024-12-27,Saalbach,64.33333333333333,9.018010811008097,-4.8030838727801655,63.83333333333333
2024-12-27,Hochkar,61.8,1.3083302792634566,-8.106630866156468,56.25714285714285
2024-12-27,Obertauern,64.5,9.08047393066154,-4.336026834664888,62.885714285714286
2024-12-28,Kitzbuehl,69.5,16.773831386156242,-6.414539907893596,69.0
2024-12-28,Saalbach,64.5,0.2214604693979094,-3.4868673719072047,64.0
2024-12-28,Hochkar,59.0,16.986264610968497,1.2183559650615496,57.47142857142857
2024-12-28,Obertauern,64.9,9.114589774511456,0.4812763908366388,63.17142857142858
2024-12-29,Saalbach,64.66666666666667,12.006301974582644,-5.89569877471304,64.16666666666667
2024-12-29,Hochkar,60.5,3.0725509027332776,-1.278767784090375,57.185714285714276
2024-12-29,Obertauern,66.0,6.4522791060607565,-7.194795313180392,63.05714285714286
2024-12-30,Kitzbuehl,69.83333333333333,11.093744506573143,-1.4625332611679127,69.19047619047619
2024-12-30,Saalbach,64.83333333333333,3.1543235831752803,-3.3402166193827254,64.33333333333333
2024-12-30,Hochkar,47.5,8.95092102419148,-4.096657508673891,55.54285714285714
2024-12-30,Obertauern,66.7,5.291842348323971,3.072268375754831,64.01428571428572
2024-12-31,Kitzbuehl,70.0,15.1687644680519,-8.019686947152426,69.38095238095238
2024-12-31,Saalbach,65.0,17.343756336234144,0.9990894851695628,64.5
2024-12-31,Hochkar,47.8,1.6182499820146212,-6.617979810920844,53.65714285714285
2024-12-31,Obertauern,64.5,8.981580351991227,-5.238806368272002,63.871428571428574
2025-01-01,Kitzbuehl,70.16666666666667,12.3447876364991,-9.586830466460349,69.57142857142857
2025-01-01,Saalbach,65.16666666666667,28.035291748027525,-7.30864920214851,64.66666666666667
2025-01-01,Hochkar,51.0,12.262016497646307,-7.36740823165287,54.08571428571429
2025-01-01,Obertauern,62.5,11.8886157024381,-4.749790173467622,64.08571428571429
2025-01-02,Kitzbuehl,70.33333333333333,11.186051993077612,-9.187438401620978,69.76190476190476
2025-01-02,Saalbach,65.33333333333333,18.364224863667147,-4.650913635328081,64.83333333333333
2025-01-02,Hochkar,49.5,16.306657144812732,-6.203486235512496,53.871428571428574
2025-01-02,Obertauern,61.8,12.78349770996433,-4.447225700489838,64.41428571428571
2025-01-03,Kitzbuehl,70.5,13.901932404925606,-12.03405345532992,69.95238095238095
2025-01-03,Saalbach,65.5,13.51729520049586,-2.5921795743194274,65.0
2025-01-03,Hochkar,62.0,15.841383198528344,-10.199812716049152,53.9
2025-01-03,Obertauern,54.0,23.43826932249462,-8.258534992148652,62.91428571428571
2025-01-04,Kitzbuehl,70.66666666666667,22.693584229792695,-7.354735436511729,70.14285714285714
2025-01-04,Saalbach,65.66666666666667,25.17145738900891,-1.7976332622171007,65.16666666666667
2025-01-04,Hochkar,59.5,24.327105611343995,-6.016274800226709,53.971428571428575
2025-01-04,Obertauern,48.5,29.536520634193987,-6.552380026208088,60.57142857142857
2025-01-05,Kitzbuehl,70.83333333333333,29.836043893774587,-9.735865017587814,70.33333333333333
2025-01-05,Saalbach,65.83333333333333,11.297223081482583,-10.340669914431002,65.33333333333333
2025-01-05,Obertauern,54.0,23.08704093567776,-5.768543091376047,58.857142857142854
2025-01-06,Kitzbuehl,71.0,20.53446859824424,-7.649618783152395,70.5
2025-01-06,Saalbach,66.0,22.297935927765874,-7.165967566573962,65.5
2025-01-06,Hochkar,49.0,21.751359745439217,-11.12646251884173,52.32857142857143
2025-01-06,Obertauern,60.5,13.87403383361656,-12.364826526261076,57.97142857142857
2025-01-07,Kitzbuehl,71.16666666666667,25.22709296698868,-12.399492852064284,70.66666666666667
2025-01-07,Saalbach,66.16666666666667,22.165388856004068,-10.860960752697508,65.66666666666667
2025-01-07,Hochkar,47.5,11.73754277824128,-1.6080309441238771,52.32857142857143
2025-01-07,Obertauern,52.0,26.00340697691842,-5.701514362762591,56.185714285714276
2025-01-08,Kitzbuehl,71.33333333333333,22.125825719843135,-14.093192268427549,70.83333333333333
2025-01-08,Saalbach,66.33333333333333,15.325325868724551,-12.264681145386389,65.83333333333333
2025-01-08,Hochkar,48.0,12.151872105192805,-9.663206136192446,52.357142857142854
2025-01-08,Obertauern,49.0,29.205306784115734,-6.178378557980487,54.25714285714285
2025-01-09,Kitzbuehl,71.5,26.691390695707312,-1.8337532452188352,71.0
2025-01-09,Saalbach,66.5,13.294726881096556,-6.408681818858867,66.0
2025-01-09,Hochkar,49.5,19.843246535610888,-10.20505783917697,52.142857142857146
2025-01-09,Obertauern,62.5,11.817375540386326,-0.5505946676236952,54.357142857142854
2025-01-10,Kitzbuehl,71.66666666666667,21.01909564284574,-4.2774523143610566,71.16666666666667
2025-01-10,Saalbach,66.66666666666667,27.53685473437131,-4.105860955703841,66.16666666666667
2025-01-10,Hochkar,62.0,16.79674313924924,-8.749964631058273,53.92857142857143
2025-01-10,Obertauern,57.0,20.49930758886993,-14.895708830711,54.785714285714285
2025-01-11,Kitzbuehl,71.83333333333333,28.965040357323936,-14.71450690742324,71.33333333333333
2025-01-11,Saalbach,66.83333333333333,12.161218016987366,-1.228960328378939,66.33333333333333
2025-01-11,Hochkar,58.5,23.214190852879657,-4.941260059902037,53.42857142857143
2025-01-11,Obertauern,59.5,16.573301326547885,-2.6974908354018705,56.357142857142854
2025-01-12,Kitzbuehl,72.0,25.925195588306607,-4.214397278578362,71.5
2025-01-12,Saalbach,67.0,17.809484922444394,-4.86761320357545,66.5
2025-01-12,Hochkar,60.0,18.937035665965393,-5.797231721601902,53.5
2025-01-12,Obertauern,54.5,22.85383702099373,-7.241288562029841,56.42857142857143
2025-01-13,Kitzbuehl,72.16666666666667,24.485314097879424,-5.050574569545761,71.66666666666667
2025-01-13,Saalbach,67.16666666666667,28.371410302914317,-12.594795979785946,66.66666666666667
2025-01-13,Hochkar,48.5,29.722400803311395,-5.134212453049411,53.42857142857143
2025-01-13,Obertauern,58.0,16.465525758798584,-4.5852844248424045,56.07142857142857
